"1","  Fold 3/5: Accuracy=0.9511, Precision=0.9518, Recall=0.9511, Time=0.69s
"
"1","  Fold 4/5: Accuracy=0.9457, Precision=0.9460, Recall=0.9457, Time=0.81s
"
"1","  Fold 5/5: Accuracy=0.9548, Precision=0.9551, Recall=0.9548, Time=0.82s
  Average: Accuracy=0.9514, Precision=0.9517, Recall=0.9514, F1=0.9516, Time=3.73s
Testing SVM model with C=0.1, kernel=rbf, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9258, Precision=0.9324, Recall=0.9258, Time=3.45s
"
"1","  Fold 2/5: Accuracy=0.9188, Precision=0.9239, Recall=0.9188, Time=3.13s
"
"1","  Fold 3/5: Accuracy=0.9247, Precision=0.9306, Recall=0.9247, Time=3.12s
"
"1","  Fold 4/5: Accuracy=0.9231, Precision=0.9274, Recall=0.9231, Time=3.58s
"
"1","  Fold 5/5: Accuracy=0.9290, Precision=0.9326, Recall=0.9290, Time=3.57s
  Average: Accuracy=0.9243, Precision=0.9294, Recall=0.9243, F1=0.9268, Time=16.86s
Testing SVM model with C=0.1, kernel=poly, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.8866, Precision=0.9038, Recall=0.8866, Time=4.55s
"
"1","  Fold 2/5: Accuracy=0.8903, Precision=0.9119, Recall=0.8903, Time=4.50s
"
"1","  Fold 3/5: Accuracy=0.8882, Precision=0.9135, Recall=0.8882, Time=4.89s
"
"1","  Fold 4/5: Accuracy=0.8811, Precision=0.9045, Recall=0.8811, Time=4.58s
"
"1","  Fold 5/5: Accuracy=0.8849, Precision=0.9116, Recall=0.8849, Time=4.57s
  Average: Accuracy=0.8862, Precision=0.9091, Recall=0.8862, F1=0.8975, Time=23.09s
Testing SVM model with C=0.1, kernel=linear, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9516, Precision=0.9519, Recall=0.9516, Time=0.69s
"
"1","  Fold 2/5: Accuracy=0.9538, Precision=0.9540, Recall=0.9538, Time=0.68s
"
"1","  Fold 3/5: Accuracy=0.9511, Precision=0.9518, Recall=0.9511, Time=0.75s
"
"1","  Fold 4/5: Accuracy=0.9457, Precision=0.9460, Recall=0.9457, Time=0.76s
"
"1","  Fold 5/5: Accuracy=0.9548, Precision=0.9551, Recall=0.9548, Time=0.73s
  Average: Accuracy=0.9514, Precision=0.9517, Recall=0.9514, F1=0.9516, Time=3.63s
Testing SVM model with C=0.1, kernel=rbf, gamma=0.1
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 1/5: Accuracy=0.2780, Precision=0.1678, Recall=0.2780, Time=8.41s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 2/5: Accuracy=0.2801, Precision=0.1679, Recall=0.2801, Time=9.20s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 3/5: Accuracy=0.2742, Precision=0.1667, Recall=0.2742, Time=8.85s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 4/5: Accuracy=0.2765, Precision=0.1674, Recall=0.2765, Time=7.88s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 5/5: Accuracy=0.2803, Precision=0.1682, Recall=0.2803, Time=7.81s
  Average: Accuracy=0.2778, Precision=0.1676, Recall=0.2778, F1=0.2091, Time=42.16s
Testing SVM model with C=0.1, kernel=poly, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.64s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.60s
"
"1","  Fold 3/5: Accuracy=0.9747, Precision=0.9750, Recall=0.9747, Time=1.61s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.65s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.68s
  Average: Accuracy=0.9753, Precision=0.9755, Recall=0.9753, F1=0.9754, Time=8.18s
Testing SVM model with C=0.1, kernel=linear, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9516, Precision=0.9519, Recall=0.9516, Time=0.65s
"
"1","  Fold 2/5: Accuracy=0.9538, Precision=0.9540, Recall=0.9538, Time=0.68s
"
"1","  Fold 3/5: Accuracy=0.9511, Precision=0.9518, Recall=0.9511, Time=0.67s
"
"1","  Fold 4/5: Accuracy=0.9457, Precision=0.9460, Recall=0.9457, Time=0.64s
"
"1","  Fold 5/5: Accuracy=0.9548, Precision=0.9551, Recall=0.9548, Time=0.65s
  Average: Accuracy=0.9514, Precision=0.9517, Recall=0.9514, F1=0.9516, Time=3.30s
Testing SVM model with C=0.1, kernel=rbf, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.8199, Precision=0.9027, Recall=0.8199, Time=4.10s
"
"1","  Fold 2/5: Accuracy=0.8328, Precision=0.9076, Recall=0.8328, Time=4.34s
"
"1","  Fold 3/5: Accuracy=0.8194, Precision=0.9051, Recall=0.8194, Time=4.26s
"
"1","  Fold 4/5: Accuracy=0.8176, Precision=0.9023, Recall=0.8176, Time=4.30s
"
"1","  Fold 5/5: Accuracy=0.8370, Precision=0.9081, Recall=0.8370, Time=4.24s
  Average: Accuracy=0.8253, Precision=0.9052, Recall=0.8253, F1=0.8634, Time=21.24s
Testing SVM model with C=0.1, kernel=poly, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9710, Precision=0.9714, Recall=0.9710, Time=1.76s
"
"1","  Fold 2/5: Accuracy=0.9726, Precision=0.9733, Recall=0.9726, Time=1.79s
"
"1","  Fold 3/5: Accuracy=0.9683, Precision=0.9687, Recall=0.9683, Time=1.80s
"
"1","  Fold 4/5: Accuracy=0.9656, Precision=0.9661, Recall=0.9656, Time=1.83s
"
"1","  Fold 5/5: Accuracy=0.9710, Precision=0.9713, Recall=0.9710, Time=1.87s
  Average: Accuracy=0.9697, Precision=0.9702, Recall=0.9697, F1=0.9699, Time=9.05s
Testing SVM model with C=1, kernel=linear, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.68s
"
"1","  Fold 2/5: Accuracy=0.9532, Precision=0.9535, Recall=0.9532, Time=0.68s
"
"1","  Fold 3/5: Accuracy=0.9478, Precision=0.9487, Recall=0.9478, Time=0.67s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.70s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.67s
  Average: Accuracy=0.9482, Precision=0.9486, Recall=0.9482, F1=0.9484, Time=3.40s
Testing SVM model with C=1, kernel=rbf, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9688, Precision=0.9694, Recall=0.9688, Time=1.72s
"
"1","  Fold 2/5: Accuracy=0.9710, Precision=0.9713, Recall=0.9710, Time=1.74s
"
"1","  Fold 3/5: Accuracy=0.9672, Precision=0.9678, Recall=0.9672, Time=1.75s
"
"1","  Fold 4/5: Accuracy=0.9634, Precision=0.9641, Recall=0.9634, Time=1.74s
"
"1","  Fold 5/5: Accuracy=0.9704, Precision=0.9705, Recall=0.9704, Time=1.74s
  Average: Accuracy=0.9682, Precision=0.9686, Recall=0.9682, F1=0.9684, Time=8.69s
Testing SVM model with C=1, kernel=poly, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9683, Precision=0.9689, Recall=0.9683, Time=1.85s
"
"1","  Fold 2/5: Accuracy=0.9645, Precision=0.9659, Recall=0.9645, Time=1.90s
"
"1","  Fold 3/5: Accuracy=0.9629, Precision=0.9638, Recall=0.9629, Time=1.89s
"
"1","  Fold 4/5: Accuracy=0.9634, Precision=0.9642, Recall=0.9634, Time=1.88s
"
"1","  Fold 5/5: Accuracy=0.9656, Precision=0.9663, Recall=0.9656, Time=1.87s
  Average: Accuracy=0.9649, Precision=0.9658, Recall=0.9649, F1=0.9654, Time=9.39s
Testing SVM model with C=1, kernel=linear, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.64s
"
"1","  Fold 2/5: Accuracy=0.9532, Precision=0.9535, Recall=0.9532, Time=0.63s
"
"1","  Fold 3/5: Accuracy=0.9478, Precision=0.9487, Recall=0.9478, Time=0.64s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.63s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.64s
  Average: Accuracy=0.9482, Precision=0.9486, Recall=0.9482, F1=0.9484, Time=3.17s
Testing SVM model with C=1, kernel=rbf, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9688, Precision=0.9694, Recall=0.9688, Time=1.70s
"
"1","  Fold 2/5: Accuracy=0.9710, Precision=0.9713, Recall=0.9710, Time=1.73s
"
"1","  Fold 3/5: Accuracy=0.9672, Precision=0.9678, Recall=0.9672, Time=1.67s
"
"1","  Fold 4/5: Accuracy=0.9634, Precision=0.9641, Recall=0.9634, Time=1.69s
"
"1","  Fold 5/5: Accuracy=0.9704, Precision=0.9705, Recall=0.9704, Time=1.67s
  Average: Accuracy=0.9682, Precision=0.9686, Recall=0.9682, F1=0.9684, Time=8.46s
Testing SVM model with C=1, kernel=poly, gamma=auto
"
"1","  Fold 1/5: Accuracy=0.9683, Precision=0.9689, Recall=0.9683, Time=1.88s
"
"1","  Fold 2/5: Accuracy=0.9645, Precision=0.9659, Recall=0.9645, Time=1.91s
"
"1","  Fold 3/5: Accuracy=0.9629, Precision=0.9638, Recall=0.9629, Time=1.89s
"
"1","  Fold 4/5: Accuracy=0.9634, Precision=0.9642, Recall=0.9634, Time=1.92s
"
"1","  Fold 5/5: Accuracy=0.9656, Precision=0.9663, Recall=0.9656, Time=1.81s
  Average: Accuracy=0.9649, Precision=0.9658, Recall=0.9649, F1=0.9654, Time=9.41s
Testing SVM model with C=1, kernel=linear, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.67s
"
"1","  Fold 2/5: Accuracy=0.9532, Precision=0.9535, Recall=0.9532, Time=0.70s
"
"1","  Fold 3/5: Accuracy=0.9478, Precision=0.9487, Recall=0.9478, Time=0.66s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.67s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.67s
  Average: Accuracy=0.9482, Precision=0.9486, Recall=0.9482, F1=0.9484, Time=3.37s
Testing SVM model with C=1, kernel=rbf, gamma=0.1
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 1/5: Accuracy=0.3161, Precision=0.4321, Recall=0.3161, Time=8.18s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 2/5: Accuracy=0.3140, Precision=0.5320, Recall=0.3140, Time=8.16s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 3/5: Accuracy=0.3156, Precision=0.4323, Recall=0.3156, Time=8.21s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 4/5: Accuracy=0.3222, Precision=0.5328, Recall=0.3222, Time=8.12s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\metrics\_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
"
"1","  Fold 5/5: Accuracy=0.3201, Precision=0.4322, Recall=0.3201, Time=8.14s
  Average: Accuracy=0.3176, Precision=0.4723, Recall=0.3176, F1=0.3798, Time=40.81s
Testing SVM model with C=1, kernel=poly, gamma=0.1
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.73s
"
"1","  Fold 2/5: Accuracy=0.9785, Precision=0.9789, Recall=0.9785, Time=1.64s
"
"1","  Fold 3/5: Accuracy=0.9747, Precision=0.9750, Recall=0.9747, Time=1.59s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.64s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.64s
  Average: Accuracy=0.9750, Precision=0.9753, Recall=0.9750, F1=0.9752, Time=8.25s
Testing SVM model with C=1, kernel=linear, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.64s
"
"1","  Fold 2/5: Accuracy=0.9532, Precision=0.9535, Recall=0.9532, Time=0.64s
"
"1","  Fold 3/5: Accuracy=0.9478, Precision=0.9487, Recall=0.9478, Time=0.62s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.68s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.67s
  Average: Accuracy=0.9482, Precision=0.9486, Recall=0.9482, F1=0.9484, Time=3.25s
Testing SVM model with C=1, kernel=rbf, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9317, Precision=0.9475, Recall=0.9317, Time=3.42s
"
"1","  Fold 2/5: Accuracy=0.9398, Precision=0.9512, Recall=0.9398, Time=3.51s
"
"1","  Fold 3/5: Accuracy=0.9392, Precision=0.9534, Recall=0.9392, Time=3.48s
"
"1","  Fold 4/5: Accuracy=0.9274, Precision=0.9434, Recall=0.9274, Time=3.53s
"
"1","  Fold 5/5: Accuracy=0.9398, Precision=0.9513, Recall=0.9398, Time=3.58s
  Average: Accuracy=0.9356, Precision=0.9494, Recall=0.9356, F1=0.9424, Time=17.52s
Testing SVM model with C=1, kernel=poly, gamma=0.01
"
"1","  Fold 1/5: Accuracy=0.9747, Precision=0.9751, Recall=0.9747, Time=1.72s
"
"1","  Fold 2/5: Accuracy=0.9796, Precision=0.9799, Recall=0.9796, Time=1.82s
"
"1","  Fold 3/5: Accuracy=0.9769, Precision=0.9772, Recall=0.9769, Time=1.77s
"
"1","  Fold 4/5: Accuracy=0.9726, Precision=0.9728, Recall=0.9726, Time=1.70s
"
"1","  Fold 5/5: Accuracy=0.9747, Precision=0.9749, Recall=0.9747, Time=1.78s
  Average: Accuracy=0.9757, Precision=0.9760, Recall=0.9757, F1=0.9758, Time=8.79s
Testing SVM model with C=10, kernel=linear, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9489, Precision=0.9491, Recall=0.9489, Time=0.66s
"
"1","  Fold 2/5: Accuracy=0.9516, Precision=0.9521, Recall=0.9516, Time=0.67s
"
"1","  Fold 3/5: Accuracy=0.9484, Precision=0.9493, Recall=0.9484, Time=0.64s
"
"1","  Fold 4/5: Accuracy=0.9398, Precision=0.9402, Recall=0.9398, Time=0.70s
"
"1","  Fold 5/5: Accuracy=0.9500, Precision=0.9502, Recall=0.9500, Time=0.66s
  Average: Accuracy=0.9477, Precision=0.9482, Recall=0.9477, F1=0.9480, Time=3.32s
Testing SVM model with C=10, kernel=rbf, gamma=scale
"
"1","  Fold 1/5: Accuracy=0.9715, Precision=0.9719, Recall=0.9715, Time=1.63s
"
