"1","  Fold 3/5: Accuracy=0.9156, Precision=0.9177, Recall=0.9156, Time=0.19s
  Fold 4/5: Accuracy=0.9107, Precision=0.9130, Recall=0.9107, Time=0.17s
  Fold 5/5: Accuracy=0.9231, Precision=0.9240, Recall=0.9231, Time=0.17s
  Average: Accuracy=0.9160, Precision=0.9177, Recall=0.9160, F1=0.9168, Time=0.86s
Testing LDA model with solver=eigen, shrinkage=auto
"
"1","  Fold 1/5: Accuracy=0.9118, Precision=0.9132, Recall=0.9118, Time=0.22s
  Fold 2/5: Accuracy=0.9188, Precision=0.9205, Recall=0.9188, Time=0.22s
"
"1","  Fold 3/5: Accuracy=0.9156, Precision=0.9177, Recall=0.9156, Time=0.21s
  Fold 4/5: Accuracy=0.9107, Precision=0.9130, Recall=0.9107, Time=0.22s
"
"1","  Fold 5/5: Accuracy=0.9231, Precision=0.9240, Recall=0.9231, Time=0.21s
  Average: Accuracy=0.9160, Precision=0.9177, Recall=0.9160, F1=0.9168, Time=1.07s
Testing LDA model with solver=lsqr, shrinkage=0.1
  Fold 1/5: Accuracy=0.9113, Precision=0.9133, Recall=0.9113, Time=0.12s
  Fold 2/5: Accuracy=0.9210, Precision=0.9227, Recall=0.9210, Time=0.13s
  Fold 3/5: Accuracy=0.9177, Precision=0.9197, Recall=0.9177, Time=0.13s
"
"1","  Fold 4/5: Accuracy=0.9145, Precision=0.9166, Recall=0.9145, Time=0.13s
  Fold 5/5: Accuracy=0.9220, Precision=0.9231, Recall=0.9220, Time=0.13s
  Average: Accuracy=0.9173, Precision=0.9191, Recall=0.9173, F1=0.9182, Time=0.64s
Testing LDA model with solver=eigen, shrinkage=0.1
  Fold 1/5: Accuracy=0.9113, Precision=0.9133, Recall=0.9113, Time=0.16s
"
"1","  Fold 2/5: Accuracy=0.9210, Precision=0.9227, Recall=0.9210, Time=0.15s
  Fold 3/5: Accuracy=0.9177, Precision=0.9197, Recall=0.9177, Time=0.15s
  Fold 4/5: Accuracy=0.9145, Precision=0.9166, Recall=0.9145, Time=0.15s
"
"1","  Fold 5/5: Accuracy=0.9220, Precision=0.9231, Recall=0.9220, Time=0.15s
  Average: Accuracy=0.9173, Precision=0.9191, Recall=0.9173, F1=0.9182, Time=0.76s
Testing LDA model with solver=lsqr, shrinkage=0.5
  Fold 1/5: Accuracy=0.9043, Precision=0.9063, Recall=0.9043, Time=0.12s
  Fold 2/5: Accuracy=0.9161, Precision=0.9190, Recall=0.9161, Time=0.14s
  Fold 3/5: Accuracy=0.9059, Precision=0.9081, Recall=0.9059, Time=0.13s
"
"1","  Fold 4/5: Accuracy=0.9032, Precision=0.9051, Recall=0.9032, Time=0.13s
  Fold 5/5: Accuracy=0.9139, Precision=0.9152, Recall=0.9139, Time=0.14s
  Average: Accuracy=0.9087, Precision=0.9108, Recall=0.9087, F1=0.9097, Time=0.67s
Testing LDA model with solver=eigen, shrinkage=0.5
  Fold 1/5: Accuracy=0.9043, Precision=0.9063, Recall=0.9043, Time=0.17s
"
"1","  Fold 2/5: Accuracy=0.9161, Precision=0.9190, Recall=0.9161, Time=0.15s
  Fold 3/5: Accuracy=0.9059, Precision=0.9081, Recall=0.9059, Time=0.15s
  Fold 4/5: Accuracy=0.9032, Precision=0.9051, Recall=0.9032, Time=0.15s
"
"1","  Fold 5/5: Accuracy=0.9139, Precision=0.9152, Recall=0.9139, Time=0.16s
  Average: Accuracy=0.9087, Precision=0.9108, Recall=0.9087, F1=0.9097, Time=0.79s
Testing LDA model with solver=lsqr, shrinkage=0.9
  Fold 1/5: Accuracy=0.8720, Precision=0.8760, Recall=0.8720, Time=0.13s
  Fold 2/5: Accuracy=0.8785, Precision=0.8843, Recall=0.8785, Time=0.13s
  Fold 3/5: Accuracy=0.8737, Precision=0.8789, Recall=0.8737, Time=0.13s
"
"1","  Fold 4/5: Accuracy=0.8709, Precision=0.8757, Recall=0.8709, Time=0.13s
  Fold 5/5: Accuracy=0.8795, Precision=0.8833, Recall=0.8795, Time=0.13s
  Average: Accuracy=0.8749, Precision=0.8796, Recall=0.8749, F1=0.8773, Time=0.65s
Testing LDA model with solver=eigen, shrinkage=0.9
  Fold 1/5: Accuracy=0.8720, Precision=0.8760, Recall=0.8720, Time=0.17s
"
"1","  Fold 2/5: Accuracy=0.8785, Precision=0.8843, Recall=0.8785, Time=0.18s
  Fold 3/5: Accuracy=0.8737, Precision=0.8789, Recall=0.8737, Time=0.16s
  Fold 4/5: Accuracy=0.8709, Precision=0.8757, Recall=0.8709, Time=0.14s
"
"1","  Fold 5/5: Accuracy=0.8795, Precision=0.8833, Recall=0.8795, Time=0.19s
  Average: Accuracy=0.8749, Precision=0.8796, Recall=0.8749, F1=0.8773, Time=0.83s
"
