"1","  Fold 5/5: Accuracy=0.9236, Precision=0.9240, Recall=0.9236, Time=3.03s
  Average: Accuracy=0.9226, Precision=0.9229, Recall=0.9226, F1=0.9227, Time=12.41s
Testing Logistic Regression model with C = 100.0
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\linear_model\_logistic.py:460: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_"
"2","result(
"
"1","  Fold 1/5: Accuracy=0.9210, Precision=0.9214, Recall=0.9210, Time=5.59s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\linear_model\_logistic.py:460: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_"
"2","result(
"
"1","  Fold 2/5: Accuracy=0.9086, Precision=0.9099, Recall=0.9086, Time=4.84s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\linear_model\_logistic.py:460: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_"
"2","result(
"
"1","  Fold 3/5: Accuracy=0.9199, Precision=0.9205, Recall=0.9199, Time=11.44s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\linear_model\_logistic.py:460: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_"
"2","result(
"
"1","  Fold 4/5: Accuracy=0.9107, Precision=0.9110, Recall=0.9107, Time=5.48s
"
"2","C:\Users\taylo\ANACON~1\Lib\site-packages\sklearn\linear_model\_logistic.py:460: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_"
"2","result(
"
"1","  Fold 5/5: Accuracy=0.9161, Precision=0.9163, Recall=0.9161, Time=3.95s
  Average: Accuracy=0.9153, Precision=0.9158, Recall=0.9153, F1=0.9155, Time=31.29s
"
